name,gender,race,age,hometown,party,party_standing,degree,major,track
唐小平,男,重庆忠县人,汉族,19,1992,中国共产党,高级管理人员工商管理,硕士,"1984,1988,1994,1995,1996,1997,1999,2000,2000,2002,2005,2005,2009,2011,2013,2014,2017"
王炯,男,汉族,1964,河南,1984,中国共产党,工程,硕士,"1981,1985,1988,1988,1990,1992,1992,1994,1994,1996,1996,1998,2000,2001,2002,2002,2008,2008,2011,2014,2017,2018"
李春奎,男,重庆大足人,汉族,19,1995,中国共产党,高级工商管理,硕士,"1987,1991,1996,1997,1997,2001,2003,2007,2010,2010,2010,2011,2011,2012,2015"
张学锋,男,重庆市渝中区人,汉族,19,1987,中国共产党,四川师范大学本科、理学,学士,"1980,1984,1991,1991,1997,1998,1999,2003,2005,2006,2010,2011,2013"
秦文敏,男,重庆巫溪人,汉族,19,1987,中国共产党,历史学,学士,"1984,1988,1995,1997,2000,2000,2004,2007,2008,2009,2012,2014,2017,2018"
杨晓云,男,重庆南岸人,汉族,19,1991,中国共产党,高级工商管理,硕士,"1987,1991,1992,1993,1995,1997,1998,1999,2000,2001,2003,2004,2006,2009,2011,2014,2014,2017"
辛国荣,男,重庆市北碚区人,汉族,19,1991,中国共产党,市委党校研究生、农业推广,硕士,"1982,1995,1997,1997,2001,2001,2003,2007,2011,2011,2012,2012,2012,2015,2017"
程志毅,男,汉族,1963,四川,1981,中国共产党,理学,硕士,"2006,2008,2009,2016"
莫恭明,男,汉族,1962,广西,1988,中国共产党,新加坡南洋理工大学公共管理,硕士,"2017,2017,2018"
蹇泽西,男,重庆江津区人,汉族,19,1990,中国共产党,管理经济学,硕士,"1981,1985,1994,1996,1997,1999,2000,2003,2007,2010,2010,2012,2012,2015,2016"
蓝庆华,男,汉族,1966,重庆,1987,中国共产党,全日制,博士,
颜伟,男,汉族,1973,研究,,,研究生学历(文学,硕士,"2017,2019"
屈谦,男,汉族,1960,四川,,,理学,硕士,"1978,1983,1993,1995,1997,1998,2002,2004,2006,2007,2013,2016,2017,2017,2020"
胡文容,男,福建莆田人,1964,同济,教授。1990,中国共产党,工学,博士,"1996,2004,2006,2009,2009,2011,2013,2014,2017,2017"
代小红,女,重庆市綦江县人,汉族,19,1985,中国共产党,工学,硕士,"1983,1987,1990,1991,1997,1998,2000,2003,2009,2009,2010,2015,2015,2015"
滕宏伟,男,安微颖上人,汉族,19,1985,中国共产党,工学,博士,"1982,1986,1990,1997,1998,2000,2000,2003,2009,2014,2016"
何庆,男,汉族,1968,四川,1988,中国共产党,管理学,硕士,"1986,1989,1992,1995,1996,1997,1997,1999,2001,2003,2003,2004,2006,2007,2012,2015,2017,2018"
赵世庆,男,重庆九龙坡人,汉族,19,1986,中国共产党,工程管理,硕士,"1979,1982,1987,1993,1993,1994,1995,1997,1997,1998,1999,2000,2003,2004,2006,2008,2009,2010,2012,2013,2013,2016"
段成刚,男,重庆市江北区人,汉族,19,1985,中国共产党,高级管理人员工商管理,硕士,"1980,1983,1985,1988,1993,1994,1997,1998,2001,2001,2003,2003,2006,2007,2014,2016,2016,2018,2018"
陆克华,男,汉族,1964,安徽,1984,中国共产党,农学,硕士,"1982,1986,1989,1994,1996,1998,2000,2004,2008,2015,2018"
罗成,男,重庆荣昌人,汉族,19,1991,中国共产党,,硕士,"1988,1992,1994,1997,2001,2003,2010,2011,2013,2014"
于会文,男,中共党员,满族,19,,,理学,硕士,"1993,1994,1997,1998,1999,2001,2001,2001,2002,2005,2010,2014,2014,2014,2015,2015,2016,2016,2017,2018,2019"
郑向东,男,汉族,1968,四川,1988,中国共产党,管理学,博士,"1986,1990,1997,1999,2000,2002,2002,2004,2006,2012,2012,2016,2019,2019,2019,2020,2020"
种及灵,男,山东藤县人,汉族,19,1986,中国共产党,法学,博士,"1982,1986,1998,1998,1999,2000,2003,2006,2007,2009,2011,2013,2016"
李波,男,汉族,1972,重庆,2007,中国共产党,经济学博士、职业法律,博士,2019
曹邦兴,男,汉族,1973,重庆,1993,中共党员,重庆大学工程,硕士,"1992,1994,1996,1997,1998,2001,2003,2003,2005,2006,2010,2011,2015,2015"
贾晖,男,汉族,1975,重庆,1997,中国共产党,理学,硕士,"1994,1998,1999,2000,2003,2003,2005,2008,2009,2011,2013,2017,2018,2019,2020"
王凤朝,男,汉族,1965,四川,1986,中国共产党,管理学,博士,"1982,1986,1987,1993,1994,1996,1996,2000,2001,2004,2005,2007,2010,2010,2011,2013,2015,2015,2017,2019,2019"
邓小刚,男,汉族,1967,湖南,1991,中国共产党,管理学,博士,"1985,1989,1992,1994,1994,1994,1998,2001,2003,2003,2004,2005,2006,2011,2012,2012,2013,2016,2017"
范锐平,男,汉族,1966,湖北,1985,中国共产党,管理学、理学,硕士,"1984,1990,1993,1996,1997,2000,2001,2004,2006,2006,2009,2009,2011,2011,2012,2013,2017,2017"
罗文,男,汉族,1964,湖南,,,管理学,博士,"1981,1985,1997,2000,2003,2009,2015,2017,2019,2020,2020"
郭亨孝,男,汉族,1964,四川,1986,中国共产党,昆虫学,硕士,"1980,1984,1987,1990,1996,1998,2001,2001,2003,2014,2014,2016,2016"
吴群刚,男,汉族,1974,浙江,,,管理学,博士,"1992,1996,1999,2002,2004,2004,2005,2006,2007,2009,2011,2012,2013,2015,2015,2016,2017"
甘霖,男,汉族,1963,湖北,1984,中国共产党,法学,博士,"1978,1981,1988,1991,1999,2001,2003,2008,2008,2012,2016,2016"
张彤,男,汉族,1973,四川,1994,中国共产党,在职,博士,"1990,1994,1994,1997,1997,2000,2002,2005,2007,2007,2013,2013"
柯尊平,男,汉族,1956,陕西,1975,中国共产党,工学,博士,"1974,1977,1978,1982,1987,1989,1993,1995,1999,2000,2001,2001,2007,2013,2015,2015"
邹自景,男,汉族,1968,河北,,,法学,硕士,"1987,1991,1993,1996,1998,2000,2001,2002,2004,2006,2010,2010,2012,2016"
王菲,男,四川巴中人,汉族,19,1985,中国共产党,经济学,博士,"1982,1986,1987,1987,1988,1990,1992,1992,1994,1995,1995,1998,2000,2005,2010,2012,2012,2016,2016"
田向利,女,汉族,1963,邢台,1984,党,管理学,博士,"1981,1984,1985,1992,1995,1995,1996,2001,2003,2005,2006,2007,2008,2011,2012,2013,2013,2015,2017,2018"
王雁飞,男,汉族,1963,河北,1983,中国共产党,法学,硕士,"1979,1983,1986,1988,1993,1994,1997,1998,2001,2004,2006,2007,2008,2013,2015,2018"
杨兴平,男,汉族,1965,四川,1994,致公党,工程,硕士,"1981,1984,1996,1999,2001,2005,2006,2007,2008,2008,2012,2012,2013,2013,2016"
曲新勇,男,汉族,1961,山东,1981,中国共产党,在职教育：南京陆军指挥学院合同战术专业(研究生、合同战术,硕士,"1978,1980,1982,1984,1985,1986,1987,1988,1989,1990,1990,1991,1993,1997,2001,2002,2003,2007,2010,2013,2014,2017,2017,2020,2020"
杨林兴,男,土家族,1965,重庆,1991,中国共产党,哲学,学士,"1982,1986,1988,1990,1992,1993,1994,1995,1996,1998,1998,2002,2003,2006,2006,2008,2010,2014,2015,2015,2017,2017,2018,2019"
何礼,男,汉族,1965,四川,1990,中国共产党,理学,博士,"1984,1988,1991,1993,1994,1997,1997,2000,2001,2002,2004,2004,2007,2010,2013,2015,2016,2016,2017,2018,2019"
彭清华,男,汉族,1957,湖北,1976,中国共产党,管理学,博士,"1974,1975,1979,1983,1988,1988,1992,1997,1999,1999,2000,2001,2001,2003,2007,2009,2012,2013,2018,2019"
邵革军,男,汉族,1966,19,1991,中国共产党,,硕士,"1986,1988,1989,1992,1996,1997,1997,1998,2002,2006,2008,2008,2011,2011,2012,2013,2018"
郑莉,女,汉族,1969,山东,1998,中国共产党,工学,学士,"1986,1991,1996,1996,1999,2000,2003,2004,2005,2008,2010,2012,2013,2014,2015,2017,2018,2018,2018,2018,2019"
罗增斌,男,汉族,1967,四川,1993,中国共产党,理学,博士,"1986,1990,1991,1994,1996,2000,2003,2011,2011,2013,2013,2013,2017"
靳磊,男,汉族,1970,河南,1999,中国共产党,经济学,硕士,"1988,1992,2002,2003,2004,2008,2009,2011,2015,2015,2016,2018,2019"
元方,男,汉族,1974,陕西,,,工商管理,硕士,"1991,1995,2002,2005,2006,2006,2007,2007,2007,2008,2010,2015,2016,2016,2016,2018,2018,2018,2019"
吴旭,女,汉族,1970,四川,,,公共管理,硕士,"1988,1991,1996,1998,2000,2006,2009,2009,2011,2012,2013,2018,2018,2019"
何平,男,汉族,1964,四川,电子科大工商管理硕士（MBA）。1984,中国共产党,四川渠县人。西南财大经济学,学士,"1982,1986,1996,1999,2002,2002,2005,2007,2008,2012,2016"
罗强,男,汉族,1963,重庆,1985,中国共产党,理学,博士,"1978,1982,1984,1987,1988,1993,1993,1996,1996,1996,2002,2002,2005,2006,2006,2008,2010,2012,2015,2015,2016,2016,2017"
马波,男,土家族,1964,重庆,1986,中国共产党,管理学,硕士,"1980,1982,1988,1990,1993,1995,1996,2001,2001,2003,2005,2005,2015,2016"
兰开驰,男,汉族,1961,四川,1984,中国共产党,西南财大工商管理,硕士,"1978,1980,1982,1984,1986,1987,1993,1997,1998,1998,1999,2002,2003,2006,2006,2009,2009,2009,2011,2011,2011,2011,2013,2013,2013,2013,2014,2014,2017"
慕新海,男,汉族,1962,吉林,1990,中国共产党,外交学,博士,"2009,2014,2017"
尹力,男,汉族,1962,山东,1983,中国共产党,医学,博士,"1980,1986,1988,1993,1994,1997,1999,2003,2003,2006,2008,2012,2013,2015,2015,2016,2016"
曲木史哈,男,彝族,1960,四川,1985,中国共产党,法学,学士,"1976,1981,1982,1986,1988,1989,1990,1996,2002,2003,2004,2009,2011,2011,2016,2016,2018"
王正谱,男,汉族,1963,山东,1987,中国共产党,,学士,"1983,1987,1990,1993,1994,1997,1997,2000,2002,2003,2008,2008,2010,2011,2014,2015,2016,2016,2018"
何树平,男,汉族,1968,四川,1987,中国共产党,教育学,硕士,"1984,1987,1993,1996,2002,2004,2005,2008,2009,2014,2014,2017,2017"
叶寒冰,男,汉族,1965,浙江,1985,中国共产党,高级管理人员工商管理,硕士,"1984,1986,1992,1997,2000,2004,2009,2012,2014,2018,2018"
李云泽,男,汉族,1970,山东,2001,中国共产党,经济学,博士,"1989,1993,1994,1995,1997,1999,2000,2001,2003,2003,2005,2008,2011,2015,2016,2018"
刘超,男,汉族,1971,辽宁,1990,中国共产党,,博士,"1989,1993,1994,2000,2002,2007,2009,2009,2011,2012,2012,2013,2015,2015,2018,2018"
包惠,女,汉族,1963,云南,1983,中国共产党,管理学,博士,"1980,1984,1984,1986,1987,1990,1993,1994,1996,1998,2001,2005,2007,2012,2012,2012,2013,2016,2016,2018"
彭琳,男,重庆人,1963,19,1986,中国共产党,研究生学历、工学,博士,"1980,1984,1991,1992,1994,1996,1996,1997,1998,2001,2002,2002,2003,2006,2008,2009,2011,2012,2013,2016"
胡元坤,男,汉族,1970,江苏,1991,中国共产党,管理学,博士,"1987,1991,1996,1999,1999,1999,2001,2004,2006,2012,2013,2014,2014,2014,2014,2017,2019,2020,2020"
曾卿,男,汉族,1969,四川,1995,中国共产党,经济学,硕士,"1987,1991,1992,1994,1997,2001,2001,2004,2007,2007,2008,2010,2012,2015,2017"
范波,男,汉族,1969,湖北,1990,中国共产党,中欧国际工商学院工商管理,硕士,"1987,1991,1997,1998,2000,2003,2009,2012,2016,2016,2018,2020"
李建勤,男,汉族,1963,江苏,1986,中国共产党,在职,博士,"1983,1987,1989,1992,1993,1996,1996,1998,1999,2002,2006,2008,2016,2016,2017,2018"
杨洪波,男,汉族,1960,四川,1988,中国共产党,理学,硕士,"1978,1982,1983,1990,1992,1992,1995,1996,2000,2003,2003,2009,2012,2016"
王一宏,男,汉族,1961,四川,1983,中国共产党,经济学,硕士,"1978,1984,1989,1990,1993,1994,1997,2000,2002,2003,2008,2013,2018,2018,2018,2020,2020,2020"
陈少荣,男,籍贯贵州纳雍,1966,穿青,1994,中国共产党,工学,学士,"1983,1987,1988,1989,1992,1993,1995,1999,2001,2003,2006,2011,2011,2012,2012,2014,2017,2018"
罗强,男,苗族,1970,贵州,1998,中国共产党,研究生工学,博士,"1988,1992,1997,1999,1999,2001,2004,2009,2012,2013,2016,2017,2018"
陶长海,男,汉族,1963,重庆,1985,中国共产党,高级管理人员工商管理,硕士,"1980,1982,1987,1989,1991,1993,1995,1995,1997,1998,2006,2007,2009,2011,2011,2012,2016,2017,2018"
刘捷,男,汉族,1970,江苏,1996,党,工学,博士,"1988,1992,1996,1998,1998,2000,2003,2003,2003,2005,2008,2011,2011,2011,2012,2013,2016,2016,2018"
陈晏,男,汉族,1963,江苏,1986,中国共产党,经济学,学士,"1982,1986,1995,1996,1997,2000,2002,2004,2005,2011,2012,2012,2015,2015,2016,2017,2018,2019"
谭炯,男,汉族,1966,湖北,1993,中国共产党,经济学,博士,"1983,1988,1990,1993,1994,1997,1998,2003,2006,2007,2011,2013,2015,2015,2015,2016,2017,2019,2019"
孙志刚,男,汉族,1954,河南,1976,中国共产党,经济学,博士,"1971,1973,1973,1976,1980,1983,1985,1986,1987,1992,1993,1996,1999,1999,2002,2002,2002,2006,2006,2010,2013,2015,2016,2016,2017,2017,2018"
魏树旺,男,汉族,1967,河北,1990,中国共产党,法学,博士,"1983,1986,1986,1988,1992,1996,2001,2006,2006,2006,2009,2010,2010,2012,2012,2013,2013,2014,2015,2015,2016,2018,2018,2018,2019,2019,2019"
李刚,男,汉族,1972,贵州,1992,中国共产党,历史学,硕士,"1991,1996,1999,2000,2002,2002,2004,2008,2008,2012,2012,2013,2016,2017,2017"
赵德明,男,瑶族,1963,广西,1985,中国共产党,高级管理人员工商管理,硕士,"1981,1983,1984,1984,1986,1993,1995,1996,1998,1999,2000,2003,2004,2004,2009,2009,2013,2016,2018,2018,2019"
吴强,男,侗族,1966,湖南,1994,中国共产党,工程,硕士,"1984,1988,1994,1996,2001,2002,2008,2009,2011,2011,2012,2012,2016,2018"
陈昌旭,男,籍贯、出生地贵州绥阳,汉族,19,1990,中国共产党,中央党校政治理论专业毕业；项目管理,硕士,"1988,1991,1992,1993,1995,1997,1998,2000,2001,2002,2002,2002,2007,2008,2011,2012,2012,2016"
黄伟,男,中共党员,汉族,贵州,,,工商管理,硕士,"1992,1988,1992,1992,1993,1993,1996,1996,1999,1999,1999,1999,2000,2000,2001,2001,2004,2004,2006,2006,2008,2008,2012,2012,2015,2015,2015,2015,2017,2017,2019,2019,2020,2020"
吴胜华,男,布依族,1966,贵州,1994,中国共产党,哲学,硕士,"1984,1988,1992,1995,1996,1997,1999,2000,2001,2003,2004,2004,2005,2007,2007,2011,2012,2012,2013,2015,2016,2017"
王世杰,男,汉族,1966,浙江,,,理学,博士,"1981,1985,1988,1992,1995,1997,2002,2007,2008,2010,2011,2012,2012,2017,2018"
胡忠雄同志,男,汉族,1966,湖南,1985,中国共产党,哲学,博士,"1982,1986,1989,1991,1995,1997,2002,2003,2006,2011,2011,2015,2016,2018,2018,2020,2020"
陈训华,男,汉族,1961,贵州,1985,中国共产党,理学,学士,"1979,1983,1987,1991,1993,1999,2000,2003,2005,2005,2010,2015,2016,2016,2016,2017,2019,2019"
李玛琳,女,汉族,1963,云南,,,,博士,"1979,1984,1986,1987,1988,1988,1993,1994,1998,2001,2001,2010,2016,2017,2017,2017,2018"
张之政,男,彝族,1964,硕士,,,,硕士,"2013,2016,2017,2017"
卫星,男,汉族,1964,云南,云南昆明人。1984,中国共产党,,博士,"1987,1991,1992,1995,1998,2000,2002,2004,2006,2007,2011,2011,2013"
任军号,男,汉族,1963,陕西,陕西周至人。1983,中国共产党,在职,博士,"1980,1984,1991,1993,1996,1997,1997,1998,1998,1999,2001,2002,2005,2005,2005,2006,2007,2012,2013,2013,2017,2017,2018"
杨亚林,男,汉族,1964,在职,,,在职,硕士,2017
陈舜,男,汉族,1964,云南,云南镇雄人。1986,中国共产党,,博士,"1981,1985,1987,1988,1991,1994,1996,1997,1998,2000,2004,2004,2006,2007,2008,2011,2012,2016"
郑艺,男,汉族,1967,在职,,,在职,硕士,"2016,2016"
刘勇,男,纳西族,1967,云南,1987,中国共产党,在职,博士,"1985,1989,1989,1991,1992,1992,1996,1998,2001,2004,2005,2009,2012,2016,2018,2018,2018"
张秀兰,女,硕士研究生学历,苗族,麻栗,1992,中国共产党,,硕士,"1984,1984,1988,1996,1998,2001,2002,2003,2005,2005,2006,2006,2011,2013,2013,2015,2015"
宗国英,男,汉族,1963,河南,河南内黄人。1984,中国共产党,在职,博士,"2009,2010,2013,2014,2014,2015,2017,2017"
杨国宗,男,白族,1968,云南,1999,中国共产党,工商管理,硕士,"1986,1990,1997,1998,1999,2000,2002,2004,2004,2007,2007,2010,2013,2015,2016,2017,2020,2020,2020"
纳云德,男,傈僳族,1968,硕士,,,,硕士,"2015,2016,2016,2017"
杨浩东,男,汉族,1965,在职,,,在职,硕士,"2014,2015,2017"
阮成发,男,汉族,1957,湖北,1982,中国共产党,法学,博士,"1975,1978,1982,1985,1987,1992,1993,1994,1995,1997,1998,1999,2001,2002,2004,2007,2008,2008,2011,2011,2016,2017"
李石松,男,白族,1969,在职,,,在职,博士,"2019,2019"
杨军,男,汉族,1973,在职,,,在职,硕士,"1991,1995,1997,1999,2002,2002,2003,2004,2007,2007,2007,2011,2012,2016,2016"
迟中华,男,彝族,1967,在职,,,在职,硕士,"2015,2017,2017,2017"
董华,男,汉族,1961,云南,云南昭通人。1992,中国共产党,在职,硕士,"1978,1982,1991,1992,1993,1993,1995,1997,2000,2001,2001,2002,2003,2005,2005,2011,2013,2015,2015"
王喜良,男,汉族,1963,在职,,,在职,博士,"2015,2016"
陈豪,男,汉族,1954,江苏,江苏海门人。1976,党,在职,硕士,"1973,1977,1978,1979,1979,1983,1985,1990,1990,1992,1993,1993,1995,1996,1997,1998,1999,2003,2003,2010,2011,2013,2014,2015,2016,2016,2017"
刘慧晏,男,汉族,1964,山东,1987,党,,博士,"1980,1984,1987,1994,1996,1998,1999,2001,2002,2007,2007,2012,2016,2017,2017"
程连元,男,汉族,1961,北京,1982,中国共产党,工学,学士,"2012,2015,2016"
杨斌,男,彝族,1966,在职,,,在职,硕士,"2015,2016,2017"
陈坚,男,汉族,1961,云南,,,清华大学公共管理专业,硕士,"1978,1982,1989,1991,1996,2001,2012,2012,2017"
郭大进,男,汉族,1974,安徽,1995,中国共产党,在职,博士,"1992,1996,2000,2002,2003,2008,2012,2014,2015,2015"
张德华,男,汉族,1966,江苏,1989,中国共产党,,硕士,"1989,1992,1994,1996,2000,2005,2006,2009,2009,2016,2016,2017"
张太原,男,汉族,1961,山西,1983,中国共产党,,博士,"1976,1978,1980,1981,1983,1984,1988,1992,1995,1996,2000,2002,2002,2004,2009,2010,2011,2015,2016,2017,2017,2017"
姜杰,男,汉族,1965,山东,1985,中国共产党,,博士,"1981,1985,1991,1993,1994,1998,2000,2002,2003,2004,2004,2005,2011,2011,2011,2011,2012,2013,2013,2016,2016,2017"
任维,男,汉族,1976,陕西,1997,中国共产党,,博士,"1993,1998,2003,2007,2008,2009,2016,2017,2018,2018,2020"
张永泽,男,汉族,1969,云南,,,工学,博士,"1987,1991,1994,1997,1998,1998,2001,2003,2008,2009,2012,2015,2016,2017,2017"
罗梅,女,藏族,1969,西藏,1994,中国共产党,工商管理,硕士,"1987,1990,1993,1998,1999,2000,2003,2006,2008,2016,2018"
许成仓,男,汉族,1963,安徽,1990,中国共产党,公共管理,硕士,"1981,1985,1991,1994,1996,2000,2002,2008,2012,2014,2016,2017,2018"
王卫东,男,汉族,1968,山西,1993,中国共产党,工程,硕士,"1987,1991,1992,1998,1999,2000,2003,2004,2005,2006,2010,2013,2014,2014,2016,2018,2019,2019,2020"
石谋军,男,苗族,1968,湖南,1990,中国共产党,农业推广,硕士,"1987,1991,1991,1997,1997,2000,2001,2004,2008,2008,2010,2013,2014,2014,2017"
汪海洲,男,汉族,1967,甘肃,1987,中国共产党,工商管理,硕士,"2008,2011,2011,2015,2016"
庄严,男,汉族,1967,吉林,1985,中国共产党,经济学,硕士,"1984,1988,1990,1998,2000,2004,2006,2006,2007,2009,2010,2012,2015,2016,2017,2017"
陈永奇,男,汉族,1967,山西,1985,中国共产党,哲学,博士,"1985,1989,1992,1993,1997,1998,2000,2004,2006,2008,2009,2011,2011,2011,2013,2013,2015,2018,2018,2019"
丁业现,男,汉族,1960,山东,1990,中国共产党,,博士,"1978,1985,1988,1989,1993,1996,1998,2000,2003,2009,2010,2013,2015,2016,2016,2017"
魏建锋,男,河南禹州人,1966,研究,1996,中国共产党,,博士,"1984,1988,1991,1997,1999,1999,2000,2000,2001,2004,2011,2011,2013,2013,2017,2019"
王兴宁,男,汉族,1964,湖南,1986,中国共产党,历史学,硕士,"2017,2018,2019"
牛一兵,男,汉族,1966,河北,1985,中国共产党,法学,学士,"1984,1988,1994,1998,1998,1999,2000,2000,2001,2007,2008,2010,2015,2016,2017,2018,2018"
李明远,男,汉族,1965,陕西,1999,中国共产党,工学,博士,"1983,1988,1991,1995,1997,2001,2002,2004,2011,2013,2015,2015,2018,2019,2019"
李婧,女,汉族,1968,陕西,1988,中国共产党,工商管理,硕士,"1989,2003,2004,2008,2009,2010,2012,2017,2017,2017,2018"
姜锋,1960年5月生,汉族,男,陕西,1987,中国共产党,高级管理人员工商管理,硕士,"2015,2017,2018,2020"
胡和平,男,汉族,1962,山东,1982,中国共产党,工学,博士,"1980,1986,1990,1992,1995,1996,1997,2000,2002,2003,2004,2006,2006,2007,2008,2013,2015,2015,2016,2016,2016,2016,2017,2018"
王琳,男,汉族,1970,山东,1996,中国共产党,公共管理,硕士,"2019,2020"
郭青,男,汉族,1963,河北,1984,中国共产党,哲学,博士,"1980,1982,1984,1985,1991,1992,1995,1996,2000,2003,2003,2007,2011,2011,2012,2013,2014,2018"
方光华,男,汉族,1965,湖南,,,历史学,博士,2018
岳亮,男,汉族,1961,河北,1985,党,研究生学历、水文地质与工程地质专业、理学,博士,"1978,1982,1994,1996,1998,1999,2004,2010,2014,2015"
王建军,男,汉族,1963,陕西,1984,中国共产党,大学学历、公共管理,硕士,"1981,1983,1986,1986,1991,1994,1997,1998,2002,2003,2009,2010,2013,2014,2017,2017"
薛占海,男,汉族,1963,陕西,1985,中国共产党,经济学,博士,"1983,1987,1990,1991,1992,1996,1997,2000,2002,2004,2006,2007,2010,2011,2014,2016,2017"
方红卫,男,汉族,1966,陕西,1987,中国共产党,工学,博士,"1984,1989,1990,1995,1996,1996,1998,2001,2002,2008,2010,2012,2013,2013,2015,2015,2016,2016,2017,2017"
刘国中,男,汉族,1962,黑龙,1986,党,工学,硕士,"1978,1982,1985,1988,1990,1993,1996,1998,2000,2003,2004,2007,2011,2013,2016,2016,2017,2017,2018"
徐新荣,1962年4月生,汉族,男,陕西,1984,中国共产党,高级管理人员工商管理,硕士,2015
梁桂,男,汉族,1964,安徽,1993,中国共产党,理学,博士,"1980,1984,1988,1993,1996,1998,1999,2000,2001,2002,2004,2005,2010,2011,2013,2015,2015,2016,2017,2017,2018"
李智远,男,汉族,1969,陕西,工商管理硕士。1991,中国共产党,工商管理,硕士,"1989,1991,1992,1998,1999,2002,2003,2005,2006,2007,2009,2010,2011,2012,2014,2014,2015,2015,2016,2016,2018,2018"
郭永红,女,汉族,1968,湖北,1990,中国共产党,文学,学士,"1986,1990,1992,1994,1995,1997,1999,2001,2001,2002,2005,2005,2006,2007,2011,2011,2016,2016,2016,2016,2017,2018,2019"
张广智,1961年8月生,汉族,男,山东,1985,中国共产党,理学,学士,"2013,2014,2016"
卢建军,男,汉族,1962,山东,1992,中国共产党,工商管理,硕士,2019
赵刚,男,汉族,1968,辽宁,1987,中国共产党,工学硕士、高级管理人员工商管理,硕士,"2017,2017,2018"
卫华,女,河南许昌人,1968,大学,1988,中国共产党,理学,学士,"2002,2005,2006,2008,2011,2012,2013,2013"
庄长兴,1962年11月生,汉族,男,陕西,1983,中国共产党,高级管理人员工商管理,硕士,"2013,2013,2017,2017,2018"
赵俊民,男,汉族,1968,河南,1996,中国共产党,"研究生学历,经济学",博士,"1986,1990,1998,1999,2002,2006,2008,2012,2013,2013,2016,2016,2017,2017,2017"
魏增军,男,汉族,1960,陕西,1982,中国共产党,高级管理人员工商管理,硕士,"1978,1982,1986,1991,1994,1998,2000,2004,2005,2005,2006,2007,2007,2012,2013,2014,2017,2017,2018,2018,2020"
戴征社,1960年11月出生,汉族,男,陕西,,,北京大学高级管理人员工商管理,硕士,"1995,2001,2011,2013,2013,2017,2018"
徐大彤,男,汉族,1970,天津,1991,中国共产党,经济学,硕士,"2008,2010,2014,2017,2017,2018,2019"
郑光照,男,汉族,1966,陕西,1998,中国共产党,经济学,学士,2016
苏君,女,汉族,1966,江苏,1991,中国共产党,公共管理,硕士,"1981,1984,1990,1992,1994,1996,1997,2002,2005,2008,2013,2015,2017"
张旭晨,男,汉族,1969,中共,,,管理学,博士,"1994,1998,1999,2001,2004,2007,2010,2013,2015,2015"
宋亮,男,汉族,1963,河北,1990,中国共产党,经济学,硕士,"1981,1985,1989,1993,1994,1996,2000,2003,2004,2004,2011,2014,2015,2016,2017,2018"
欧阳坚,男,白族,1957,云南,1986,中国共产党,管理学,博士,"1974,1977,1978,1982,1986,1989,1990,1991,1994,1996,1997,2001,2003,2004,2005,2008,2011,2011,2017,2017,2018"
张伟文,男,汉族,1966,籍贯,1994,中国共产党,工学,硕士,"1986,1990,1996,2001,2003,2005,2008,2017,2018"
王立奇,男,汉族,1977,辽宁,1995,中国共产党,工学,硕士,"1995,2000,2003,2003,2005,2007,2008,2010,2011,2011,2012,2013,2013,2015,2016,2018,2019,2020"
孙伟,男,汉族,1961,山东,1988,中国共产党,理学,学士,"1977,1979,1983,1987,1988,1992,1999,2000,2003,2004,2008,2011,2012,2012,2017,2017"
郭承录,男,汉族,1962,甘肃,1986,中国共产党,理学,博士,"1980,1983,1985,1987,1992,1994,1996,2000,2000,2002,2002,2005,2008,2008,2011,2017,2018"
孙雪涛,男,汉族,1966,安徽,1985,中国共产党,工学,博士,"1984,1988,1991,1993,1994,1997,2000,2003,2006,2008,2009,2011,2011,2011,2013,2020"
李沛兴,男,汉族,1964,甘肃,1992,中国共产党,理学,硕士,"1982,1986,1995,1997,1998,1998,2001,2004,2007,2007,2008,2009,2014,2018"
王锐,男,汉族,1963,内蒙,1985,中国共产党,历史学,学士,"1981,1985,1987,1990,1993,1997,2000,2001,2004,2008,2011,2013,2018,2018"
程晓波,男,汉族,1972,山西,1992,中国共产党,在职获管理学,博士,"1994,1996,1998,2003,2012,2014,2016,2019,2019,2020"
吴仰东,男,汉族,1963,甘肃,1987,中国共产党,经济学,学士,"1979,1983,1992,1998,2001,2001,2001,2008,2008,2011,2012,2018"
李荣灿,男,汉族,1966,浙江,1987,中国共产党,对外经济贸易大学工商管理,硕士,"1985,1989,1993,1994,1995,1998,2002,2003,2006,2009,2010,2011,2012,2013,2015,2016"
常正国,男,汉族,1964,甘肃,1987,中国共产党,,硕士,"1983,1987,1991,1993,1994,1995,1997,2001,2004,2004,2004,2005,2006,2009,2011,2011,2011,2013,2016,2018"
唐仁健,男,汉族,1962,重庆,1991,中国共产党,经济学,博士,"1979,1983,1987,1989,1990,1993,1994,1998,1998,2000,2005,2006,2006,2014,2014,2015,2016,2017,2017,2017"
杨建武,男,汉族,1966,江苏,1987,党,工学,硕士,"2010,2010,2015,2016,2016"
马廷礼,男,回族,1963,宁夏,1985,中国共产党,工程,硕士,"1979,1983,1984,1988,1991,1993,1993,1996,1999,2000,2003,2006,2006,2007,2008,2010,2011,2011,2013,2015,2015,2017,2019"
李元平,男,汉族,1962,籍贯,1984,中国共产党,,硕士,"2014,2016,2018"
